-1.597106,1.053064,4.000000
-1.843131,-0.768496,5.000000
0.930772,-0.158139,1.000000
-1.181691,0.205748,0.000000
0.047119,0.785326,2.000000
-2.138729,0.573673,4.000000
0.578034,-0.473103,1.000000
-0.799257,-0.337685,0.000000
-1.439496,0.633795,0.000000
-1.454269,-0.720890,5.000000
-0.227445,-1.657417,3.000000
-1.487054,-0.860337,5.000000
-1.605933,-0.772736,5.000000
-2.565831,0.816629,4.000000
0.758744,0.016783,1.000000
-2.003488,0.633776,4.000000
1.203772,-0.939341,3.000000
0.973836,0.306446,1.000000
1.724834,-0.822506,1.000000
0.922846,-1.253816,3.000000
-1.837884,0.444733,4.000000
-2.068690,-0.561829,5.000000
-1.836295,0.721554,4.000000
-2.516460,-0.183633,5.000000
0.256616,-1.295973,3.000000
-3.005751,0.833943,4.000000
-0.375623,-0.320782,3.000000
0.522000,-0.195172,1.000000
-2.590698,-1.048741,5.000000
1.553512,0.059340,1.000000
0.012998,-1.317671,3.000000
0.992936,0.094416,1.000000
-0.245101,0.442623,2.000000
-2.030691,1.100732,4.000000
0.994874,0.819456,2.000000
1.656766,0.124679,1.000000
0.224816,0.873562,2.000000
-0.265867,0.176276,0.000000
0.384442,1.446606,2.000000
-0.586788,-0.131601,0.000000
-0.354488,-1.430357,3.000000
0.635974,0.470582,1.000000
-2.223327,0.412967,4.000000
0.573173,-0.261172,1.000000
0.684900,0.169901,1.000000
-0.160411,-0.806407,3.000000
-0.877187,-0.760214,3.000000
-1.279436,-0.371557,0.000000
-2.364608,-1.620014,5.000000
0.115099,1.281780,2.000000
-2.002183,0.730398,0.000000
1.457942,-0.060847,1.000000
0.933132,-0.230644,1.000000
1.230764,0.287122,1.000000
-0.041184,1.267692,2.000000
0.165641,0.590805,2.000000
-1.135529,-0.094474,0.000000
-1.486174,0.738170,4.000000
0.217965,-0.983228,3.000000
0.565381,-0.092367,1.000000
-1.845608,1.105568,4.000000
0.448897,0.474419,1.000000
-0.182924,0.705744,2.000000
0.228413,-1.224399,3.000000
-1.253872,0.203358,0.000000
1.284824,-0.720286,1.000000
-1.580030,-1.293408,5.000000
